initiation_rate,gene_length,folding_energy_70,folding_energy_80,length of 5prime utr,kozak score,N1,N4,in_frame AUG
0.12858,361,-5.8,-5.4,20,7,1,3,0
0.39242,132,-13.3,-12.4,42,3,2,1,0
0.0267,1094,-12.7,-12.7,28,3,4,1,0
0.06314,493,-10.9,-10.9,21,5,4,4,0
0.09466,346,-1.2,-1.2,29,7,2,1,0
0.01448,1933,-7.3,-14.5,116,6,1,1,0
0.02249,1308,-7.3,-7,185,5,3,1,2
0.0257,547,-7.6,-9,31,5,3,1,0
0.04825,292,-9,-7.6,20,7,4,1,0
0.05135,437,-11.1,-8.8,25,6,2,3,0
0.07413,441,-8,-10.7,97,6,1,1,0
0.08468,202,-7.9,-7.3,44,2,3,3,0
0.11884,409,-6.6,-10.7,61,5,3,1,0
0.1213,965,-8.6,-8.6,26,7,1,1,0
0.30508,142,-3.5,-7.9,59,6,4,3,0
0.04899,765,-8.2,-17.1,66,7,1,1,0
0.07836,423,-10.9,-16.1,76,5,3,1,0
0.08794,218,-13.6,-13,23,4,2,3,0
0.09366,297,-8,-8,22,3,3,1,0
0.1158,210,-3,-3,17,4,2,1,0
0.13836,201,-8.5,-8.5,27,6,3,1,0
0.1596,239,-3.6,-13.3,100,6,3,1,0
0.19475,138,-5.1,-5.5,31,7,3,1,0
0.19677,384,-3,-4.6,35,5,4,1,0
0.22536,116,-6.7,-4.1,216,7,1,1,1
0.23607,241,-7.3,-7.3,20,6,1,1,0
0.0328,1083,-0.9,-14.4,77,4,4,1,0
0.05009,449,-12.1,-15.5,51,4,2,4,0
0.06463,624,-12.9,-9,25,6,4,2,0
0.06601,1350,-12.7,-18.7,60,2,2,4,1
0.07231,431,-7.1,-8.4,59,4,2,3,0
0.08199,641,-8.7,-7.7,21,9,1,1,1
0.10371,711,-7.1,-9.6,30,3,3,3,0
0.12369,203,-7.6,-11.2,47,5,2,1,0
0.1295,211,-8.5,-8.5,38,4,2,3,0
0.13591,187,-2.8,-9.8,77,6,4,4,1
0.1551,256,-7.4,-7.4,27,5,4,1,0
0.13042,615,-4.5,-7.2,283,6,1,1,0
0.14496,298,-6.3,-6.3,24,6,1,3,0
0.03844,492,-6.2,-11.3,187,4,2,3,1
0.04472,781,-11.9,-17.6,58,5,4,1,0
0.05623,757,-6.6,-17,173,6,2,3,0
0.06441,647,-11.8,-8.8,60,3,3,1,0
0.08578,255,-7.1,-7.1,33,7,4,1,0
0.09494,298,-7.9,-9.2,32,5,3,1,0
0.10678,422,-11.9,-12.5,33,6,2,1,0
0.27095,349,-2.8,-3,39,7,2,1,0
0.28254,205,-5.9,-5.9,26,4,2,3,0
0.05241,657,-11.5,-18.2,178,7,2,1,1
0.08237,504,-1.5,-13.8,94,4,1,2,0
0.08339,337,-8.2,-10.4,65,3,4,1,0
0.09058,270,-19.6,-17,22,2,4,1,0
0.09774,438,-11.6,-5.7,321,7,4,1,1
0.09848,308,-7.2,-7.2,22,4,3,2,0
0.09947,720,-7.8,-6.5,25,6,1,1,0
0.12448,395,-2.1,-10.2,86,4,2,3,0
0.0275,705,-3.8,-4.8,32,7,1,1,0
0.02825,791,-11,-13.4,145,5,3,1,0
0.03168,765,-9,-9.3,164,3,1,1,3
0.06255,578,-9.4,-9.4,48,6,1,3,0
0.08397,364,-8.2,-8.2,27,4,4,2,0
0.10592,231,-5,-16.3,84,6,1,1,0
0.13446,247,-4.5,-7.4,63,8,1,3,0
0.14149,461,-3.9,-5.1,48,6,2,1,0
0.14374,234,-5.6,-8.2,32,8,2,1,0
0.30296,250,-12.7,-5.4,275,7,1,1,0
0.02016,869,-8.6,-17,135,4,3,4,2
0.06404,484,-12,-16.1,62,3,2,2,0
0.07671,1018,-12.4,-8.8,66,4,4,1,0
0.09866,810,-9.6,-9.7,30,8,1,1,0
0.17471,395,-8.1,-9.2,33,6,3,1,0
0.19368,187,-9.5,-5.2,19,6,2,1,0
0.22618,573,-5.2,-8.5,36,7,2,1,0
0.03771,345,-13.8,-7.3,238,8,4,1,1
0.05422,479,-22.9,-1.8,153,4,2,3,1
0.05906,625,-5.6,-11.3,190,6,1,1,1
0.08101,1057,-5.3,-8.1,92,6,3,1,0
0.19254,127,-8.5,-8.9,91,8,2,1,0
0.26149,245,-13.2,-12.6,54,2,3,3,0
0.01375,1342,-1.7,-16.5,165,5,1,1,0
0.02268,3269,-6.6,-12.8,115,3,1,2,0
0.05663,215,-10.5,-11.4,103,1,4,3,0
0.06749,392,-7.1,-14.1,62,3,2,2,0
0.09952,387,-8,-9.3,64,6,1,1,0
0.09608,362,-12.4,-13.8,34,5,2,1,0
0.12003,248,-8.7,-6.9,75,5,2,1,0
0.12115,664,-9.3,-10.8,125,8,1,1,1
0.13126,594,-7.5,-8.4,28,5,1,1,0
0.13811,523,-5.5,-8.5,39,4,4,3,0
0.04644,571,-7.2,-11.7,71,6,1,1,0
0.10342,367,-8.4,-9.2,41,3,2,1,0
0.11039,273,-3.5,-10.7,80,7,2,1,0
0.15253,194,-12.5,-13.4,60,3,4,2,0
0.19908,189,-11.3,-17,38,7,4,1,0
0.06586,550,-7.1,-12.8,290,3,2,4,2
0.0682,589,-10.4,-12.7,45,6,2,1,0
0.0728,829,-11.3,-16.9,144,2,2,3,0
0.08474,558,-9.1,-9.1,32,3,3,1,0
0.09208,799,-6.3,-7.2,80,7,1,1,0
0.05048,539,-10.1,-11.6,39,4,4,1,0
0.06226,372,-11.4,-16.5,46,5,3,1,0
0.10191,382,-3.7,-12.1,90,6,3,1,0
0.13889,593,-4.5,-5.9,44,8,1,1,0
0.04161,638,-12.1,-12,175,5,4,1,0
0.05528,266,-22.8,-25.1,49,3,2,3,0
0.08867,269,-4.8,-10.1,52,6,1,1,1
0.0904,818,-5,-5,21,6,2,1,0
0.09387,292,-7,-7.7,35,7,2,1,1
0.09734,261,-7.5,-13.4,49,5,2,1,0
0.09793,362,-5.5,-10.5,51,8,1,1,0
0.10328,553,-4.6,-9,65,5,1,1,0
0.12134,317,-8.1,-4.3,156,8,1,1,0
0.13031,233,-14.7,-18.7,78,6,2,1,0
0.13902,225,-6.4,-14.4,150,2,4,2,0
0.14332,275,-5.6,-4,18,5,3,1,0
0.14371,563,-6.2,-6.2,27,4,2,4,0
0.21106,188,-8.1,-13.3,38,6,2,3,0
0.0483,708,-7.8,-12.6,72,2,2,3,0
0.04872,697,-7.1,-7.5,101,7,2,1,0
0.06093,601,-5.3,-10.7,435,4,1,2,0
0.08455,1460,-1.8,-16.6,115,5,3,1,0
0.1035,351,-3,-3.5,46,5,3,1,0
0.13299,634,-8,-8.1,32,8,4,1,0
0.13932,200,-8.9,-7.5,19,8,3,1,0
0.16353,251,-3.8,-2.2,22,5,1,1,0
0.05596,2234,-6,-13.7,545,2,2,1,0
0.06944,882,-7.3,-12,51,3,1,1,0
0.08789,289,-6.7,-11.9,340,7,1,3,2
0.07617,502,-2.4,-2.8,93,4,2,1,1
0.00969,1730,-7.8,-5.4,106,5,3,1,0
0.04944,634,-14.5,-13,72,3,2,1,0
0.06968,205,-6.5,-8.3,226,6,1,4,0
0.07767,323,-8.5,-13.3,122,7,2,1,0
0.07848,1118,-7.4,-10,47,2,3,1,0
0.09974,430,-8.4,-6.3,57,6,2,1,0
0.10351,521,-4.6,-11.2,71,2,3,3,0
0.10575,454,-7.8,-7.8,28,3,3,1,0
0.12304,310,-2.2,-5.6,170,7,1,3,0
0.1542,354,-9.6,-10.6,452,5,1,4,1
0.17885,179,-3.1,-5.4,33,4,4,1,0
0.18754,346,-4.4,-4.4,28,4,1,1,0
0.02697,644,-6.7,-18.6,288,3,2,4,2
0.03567,929,-7.1,-7.1,50,3,2,1,0
0.07523,693,-13.5,-5.6,21,3,3,3,0
0.07582,317,-14.1,-14.1,27,4,2,1,0
0.09401,411,-11.3,-7.1,91,5,2,1,0
0.04699,371,0,-9.1,65,5,1,1,1
0.08606,164,-13.3,-13.3,29,4,4,2,0
0.13627,430,-9.5,-10.4,149,6,1,1,0
0.03079,444,-11.1,-10.5,89,4,3,4,1
0.0346,1121,-4,-8.3,176,4,4,1,0
0.04343,620,-16.5,-8.8,136,6,1,1,0
0.0436,1888,-10,-11.9,31,6,1,1,0
0.05855,603,-12.2,-12.2,57,6,1,4,0
0.07463,585,-14,-11.1,76,4,3,1,0
0.07979,595,-9.7,-7.9,97,7,1,1,0
0.0847,388,-8.9,-9.9,42,2,2,1,0
0.08655,1035,-8.5,-14.6,152,5,3,1,0
0.11795,594,-5.9,-9.1,111,5,2,1,0
0.12888,226,-9.3,-11.7,61,6,2,3,0
0.1754,144,-6.6,-7.7,69,9,1,1,0
0.049,701,-11.6,-11.7,73,4,2,3,0
0.06969,307,-10.3,-7,406,4,2,1,1
0.09184,272,-14.3,-13.1,21,3,4,1,0
0.09594,376,-6.1,-5.7,70,5,3,3,0
0.1011,453,-8.6,-10.2,45,5,1,1,0
0.11603,206,-8.7,-14,60,5,3,1,0
0.12305,588,-10.7,-7.6,25,6,2,1,0
0.12809,348,-3.5,-5.6,39,4,1,1,0
0.13793,1045,-6.3,-13,42,8,2,1,0
0.15707,150,-5.4,-3.5,18,6,2,1,0
0.18822,115,-12.4,-9.9,17,7,1,1,0
0.21225,322,-1.2,-3.9,63,7,1,1,0
0.25824,313,-4.5,-8.2,62,3,2,3,0
0.06052,1009,-7.7,-9.9,422,7,1,1,3
0.08521,544,-7.5,-11.5,127,4,3,1,1
0.08992,855,-8.4,-8.4,28,6,4,1,0
0.12548,303,-13,-13.7,31,5,1,1,0
0.13366,268,-1.6,-3.8,39,6,4,1,0
0.14381,296,-10.5,-6.1,68,3,3,3,0
0.18693,327,-7.2,-7.2,23,5,2,2,0
0.05643,299,-13,-13,27,5,4,3,0
0.08564,1288,-6.7,-8.2,36,6,1,2,0
0.0955,464,-3.6,-8.9,55,6,1,1,0
0.11739,444,-6.9,-6.9,20,7,3,1,0
0.13675,348,-11.2,-12.4,140,7,2,3,1
0.14657,534,-0.7,-12.2,88,6,1,1,0
0.14749,86,-13.5,-4.3,87,5,2,1,0
0.17872,371,-8.9,-12.5,137,5,2,3,0
0.23629,255,-6.7,-6.6,99,7,2,3,0
0.26177,245,-3,-3,24,8,1,1,0
0.03126,646,-13.4,-12.8,85,3,4,1,0
0.06727,313,-13.1,-14.3,66,8,3,1,0
0.10543,354,-8,-6.3,109,6,3,1,0
0.11036,229,-5,-9.5,59,5,1,1,0
0.13103,255,-8.6,-8.6,25,5,2,1,0
0.20098,333,-4.3,-6.6,41,8,1,1,0
0.21771,131,-1.8,-1.7,54,2,2,1,0
0.02621,1038,-6.4,-15.1,380,6,2,1,6
0.06298,725,-8,-8.5,44,6,3,1,0
0.09284,341,-6.5,-10.9,223,7,1,1,0
0.1438,157,-5.3,-3.6,16,8,1,1,0
0.30707,92,-10,-6.7,17,6,1,1,0
0.08448,287,-2.2,-17.6,48,5,3,3,0
0.09387,314,-5.8,-4.6,19,7,1,1,0
0.12596,445,-10.1,-11.3,187,3,2,1,2
0.02723,1512,-11.3,-10.3,155,7,1,1,0
0.05366,1284,-16.6,-10.1,214,8,4,1,0
0.05764,643,-8.7,-8.7,27,9,1,1,0
0.07459,325,-12.7,-12.2,99,5,4,1,0
0.12514,527,-12.2,-6,382,7,4,4,4
0.1287,500,-8.4,-13,83,5,2,1,0
0.29152,245,-2.8,-2.8,29,8,3,1,0
0.0342,558,-1.6,-6.7,322,7,4,1,0
0.04483,561,-7.7,-0.9,69,7,1,1,0
0.0297,979,-13.4,-14.4,40,6,3,1,0
0.03228,915,-9.9,-10,95,5,3,1,0
0.04487,388,-13.2,-13.7,37,4,1,4,0
0.05078,621,-8,-8.6,197,7,1,1,0
0.06018,617,-4.5,-8.6,101,7,1,1,1
0.06426,732,-8.4,-9.3,83,6,1,4,0
0.07562,437,-10.7,-10.7,33,8,1,4,0
0.10686,305,-8.6,-6.2,116,4,1,2,0
0.11046,218,-6.5,-10.3,65,8,4,1,0
0.11958,607,-11.9,-6.9,91,4,3,1,0
0.16568,334,-1.1,-1.1,47,6,1,1,0
0.19916,200,-5.5,-5.5,21,8,2,1,0
0.09276,346,-5.4,-4.7,23,6,4,3,0
0.13535,185,-13,-7.5,52,6,1,1,0
0.15532,237,-3.4,-7.6,41,4,2,1,0
0.21195,353,-5.1,-5.1,57,6,3,3,0
0.25125,363,-7.3,-6.4,17,8,1,3,0
0.06944,927,-7.5,-8.6,88,8,2,1,0
0.09344,366,-8.9,-1.1,90,5,1,3,0
0.10154,368,-2.7,-2.7,27,4,4,1,0
0.10973,424,-10.2,-12.5,125,4,4,4,0
0.1494,185,-4.7,-4,23,5,2,1,0
0.1713,154,-5.1,-1.9,19,5,1,1,0
0.24744,371,-8.2,-3,118,7,2,1,0
0.30779,256,-4.6,-10.1,35,6,1,1,0
0.07017,316,-14.2,-9.4,121,3,3,3,0
0.07028,304,-15.4,-13.1,48,4,1,1,0
0.07603,437,-9.3,-11.9,65,5,1,1,0
0.13041,818,-8.5,-11.5,81,4,1,3,0
0.18053,339,-0.9,-0.9,27,4,3,1,0
0.20089,336,-3.4,-6,42,9,2,1,0
0.04301,850,-10.5,-10.2,25,4,2,3,0
0.06114,640,-5.7,-9.8,217,3,1,1,0
0.14438,410,-2.82,-5.6,196,5,4,1,0
0.17394,170,-13.7,-13.9,143,4,1,3,0
0.17709,144,-7.7,-7.4,20,9,1,1,0
0.21238,240,-0.9,-2.2,48,5,1,1,0
0.25481,192,-4,-3.2,18,3,2,1,0
0.05342,456,-9.8,-9.8,23,4,1,3,0
0.08572,448,-8,-8,24,6,4,1,0
0.10781,245,-7.1,-7.1,27,6,4,1,0
0.12029,188,-7.8,-13,68,2,2,2,0
0.12844,394,-9.2,-11.1,32,6,4,1,0
0.16844,618,-10.5,-15.1,49,2,2,4,0
0.18394,361,-4.6,-8.1,114,7,1,1,0
0.02219,1333,-4.7,-6.5,147,6,2,1,0
0.06271,441,-5.1,-3,11,7,3,1,0
0.09515,345,-4.8,-12.1,87,8,1,3,0
0.10796,529,-11,-12.2,41,7,1,1,0
0.14382,445,-4.3,-9.3,50,7,4,1,0
0.16027,280,-3.6,-3.6,32,6,1,1,0
0.24487,298,-5.8,-5.8,20,6,3,1,0
0.05143,576,-14.1,-14.6,210,5,3,1,2
0.05709,603,-12.3,-14.5,45,4,1,1,0
0.06666,723,-9.1,-8.6,215,7,1,1,0
0.12685,368,-9.2,-6.9,57,6,1,3,0
0.12841,250,-6.9,-6.9,31,7,1,1,0
0.13933,553,-3.9,-6.5,36,5,1,1,0
0.17811,395,-1.8,-1.6,66,8,1,1,0
0.17902,88,-17.2,-6,137,4,1,1,1
0.18172,242,-7.8,-11.5,40,4,1,3,0
0.39879,68,-6.5,-5.6,13,4,3,1,0
0.04419,1836,-15,-8.8,144,7,2,1,0
0.06823,395,-15.9,-15.5,81,1,2,4,0
0.07316,300,-12.4,-5.5,172,8,2,1,0
0.09824,316,-5.6,-12,66,4,1,2,1
0.10313,328,-5.3,-7.5,86,5,4,2,0
0.02582,965,-13.2,-11.9,137,5,3,3,0
0.08039,348,-10.4,-12.2,64,6,1,1,0
0.08222,838,-6.8,-11.4,40,5,3,1,0
0.11627,315,-10.3,-3.8,145,8,1,1,0
0.13023,327,-7.7,-6.2,85,6,4,1,0
0.01567,1929,-10.1,-15.5,250,5,3,1,0
0.04113,709,-13,-13.3,31,5,4,1,0
0.0432,1132,-8.8,-11.6,117,5,2,1,0
0.06207,1452,-10.2,-20.3,53,1,4,2,0
0.08033,1229,-9.8,-10.5,122,5,2,1,0
0.09525,600,-5.7,-10.7,91,5,4,1,0
0.18784,441,-4.9,-5.6,38,7,4,1,0
0.19307,184,-8,-8,24,5,4,1,0
0.02179,980,-7,-13.2,100,3,1,2,0
0.06556,285,-9.9,-17.3,59,2,3,4,0
0.07287,327,-10,-10,29,5,3,1,0
0.07425,431,-15.5,-14.6,42,6,1,3,0
0.09162,159,-6.6,-15.1,99,8,2,1,0
0.12464,174,-3.8,-5.5,95,4,3,2,0
0.13112,118,-8.8,-6.6,23,3,2,2,0
0.14481,326,-5,-11,75,7,1,1,0
0.30952,132,-1,-1,35,7,4,1,0
0.05319,613,-8.8,-8.1,26,4,2,4,0
0.08515,286,-7.3,-7.8,38,3,3,1,0
0.0981,369,-7.8,-9.5,154,3,4,3,4
0.15171,161,-4.4,-4.4,27,7,1,1,0
0.05862,507,-7.9,-13,122,4,1,3,0
0.0737,300,-15.2,-7.9,151,7,1,1,0
0.10927,218,-8.1,-4.6,65,7,4,1,0
0.11299,429,-7,-6.5,143,4,3,1,1
0.13806,596,-14.1,-6.07,187,6,3,1,0
0.02602,1409,-14.1,-15.2,77,7,2,1,0
0.03566,605,-7.8,-8,66,1,4,3,0
0.03926,793,-10.8,-8.3,236,4,4,1,0
0.08627,336,-6.1,-13.6,94,5,1,1,0
0.08954,283,-8,-8,32,4,2,2,0
0.11652,533,-16.1,-9.5,76,5,2,3,0
0.12925,382,-8.6,-5,99,3,2,1,0
0.28916,197,-4.2,-4.2,31,7,2,1,0
0.02324,1429,-7.1,-15,62,5,4,1,0
0.06014,387,-10.3,-10.3,20,7,1,1,0
0.09974,371,-7.6,-4.8,158,7,4,1,0
0.25524,247,-7.7,-7.7,33,7,1,1,0
0.03377,617,-13.1,-11.9,47,4,4,2,0
0.04518,760,-8.5,-14.4,98,5,2,1,0
0.09321,177,-11.5,-11.5,28,3,4,3,0
0.11265,310,-7.9,-10.2,36,5,3,1,0
0.1328,195,-9.4,-9.9,48,7,4,1,0
0.03575,335,-11.3,-7.7,14,3,2,4,0
0.05776,493,-8.9,-8.9,21,3,2,1,0
